action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,,110221,[],CHEMBL675511,Inhibition of epidermal growth factor receptor (EGFR-mediated tyrosine autophosphorylation in mouse fibroblasts.,B,,,BAO_0000190,BAO_0000357,single protein format,COc1cccc2c(C(=O)Nc3ccccc3)c(SSc3c(C(=O)Nc4ccccc4)c4cccc(OC)c4n3C)n(C)c12,,,CHEMBL1127560,J Med Chem,1994,,CHEMBL292323,,CHEMBL292323,,0,http://www.openphacts.org/units/Nanomolar,109049,>,1,1,>,,IC50,nM,,100000.0,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,uM,UO_0000065,,100.0
,,113118,[],CHEMBL675511,Inhibition of epidermal growth factor receptor (EGFR-mediated tyrosine autophosphorylation in mouse fibroblasts.,B,,,BAO_0000190,BAO_0000357,single protein format,Cn1c(SSc2c(C(=O)Nc3ccccc3)c3ccccc3n2C)c(C(=O)Nc2ccccc2)c2ccccc21,,,CHEMBL1127560,J Med Chem,1994,,CHEMBL304414,,CHEMBL304414,,0,http://www.openphacts.org/units/Nanomolar,109028,>,1,1,>,,IC50,nM,,100000.0,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,uM,UO_0000065,,100.0
,,119387,[],CHEMBL675511,Inhibition of epidermal growth factor receptor (EGFR-mediated tyrosine autophosphorylation in mouse fibroblasts.,B,,,BAO_0000190,BAO_0000357,single protein format,CN1C(=S)C(C(=O)Nc2ccccc2)c2ccccc21,,,CHEMBL1127560,J Med Chem,1994,,CHEMBL62176,,CHEMBL62176,,0,http://www.openphacts.org/units/Nanomolar,109045,>,1,1,>,,IC50,nM,,100000.0,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,uM,UO_0000065,,100.0
,,133319,[],CHEMBL675511,Inhibition of epidermal growth factor receptor (EGFR-mediated tyrosine autophosphorylation in mouse fibroblasts.,B,,,BAO_0000190,BAO_0000357,single protein format,Cn1c(SSc2c(C(=O)Nc3ccccc3)c3cccnc3n2C)c(C(=O)Nc2ccccc2)c2cccnc21,,,CHEMBL1127560,J Med Chem,1994,,CHEMBL62701,,CHEMBL62701,,0,http://www.openphacts.org/units/Nanomolar,109046,>,1,1,>,,IC50,nM,,25000.0,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,uM,UO_0000065,,25.0
,,193384,[],CHEMBL675513,Inhibition of epidermal growth factor receptor tyrosine kinase (EGFR TK),B,,,BAO_0000190,BAO_0000357,single protein format,C/N=N/Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,,,CHEMBL1145931,J Med Chem,2003,"{'bei': '20.03', 'le': '0.44', 'lle': '2.61', 'sei': '9.60'}",CHEMBL137617,,CHEMBL137617,7.16,0,http://www.openphacts.org/units/Nanomolar,297951,=,1,1,=,,IC50,nM,,70.0,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,uM,UO_0000065,,0.07
,,206505,[],CHEMBL675513,Inhibition of epidermal growth factor receptor tyrosine kinase (EGFR TK),B,,,BAO_0000190,BAO_0000357,single protein format,CC(=O)N(C)/N=N/c1ccc2ncnc(Nc3cccc(C)c3)c2c1,,,CHEMBL1145931,J Med Chem,2003,"{'bei': '18.66', 'le': '0.34', 'lle': '2.08', 'sei': '7.53'}",CHEMBL153577,,CHEMBL153577,6.24,0,http://www.openphacts.org/units/Nanomolar,297945,=,1,1,=,,IC50,nM,,578.0,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,uM,UO_0000065,,0.578
,,208867,[],CHEMBL675513,Inhibition of epidermal growth factor receptor tyrosine kinase (EGFR TK),B,,,BAO_0000190,BAO_0000357,single protein format,CN(CO)/N=N/c1ccc2ncnc(Nc3cccc(Br)c3)c2c1,,,CHEMBL1145931,J Med Chem,2003,"{'bei': '17.97', 'le': '0.40', 'lle': '2.94', 'sei': '8.09'}",CHEMBL152448,,CHEMBL152448,6.96,0,http://www.openphacts.org/units/Nanomolar,297952,=,1,1,=,,IC50,nM,,110.0,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,uM,UO_0000065,,0.11
,,214669,[],CHEMBL675513,Inhibition of epidermal growth factor receptor tyrosine kinase (EGFR TK),B,,,BAO_0000190,BAO_0000357,single protein format,C/N=N/Nc1ccc2ncnc(Nc3cccc(C)c3)c2c1,,,CHEMBL1145931,J Med Chem,2003,"{'bei': '22.91', 'le': '0.42', 'lle': '2.61', 'sei': '8.98'}",CHEMBL137189,,CHEMBL137189,6.70,0,http://www.openphacts.org/units/Nanomolar,297944,=,1,1,=,,IC50,nM,,200.0,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,uM,UO_0000065,,0.2
,,218313,[],CHEMBL675513,Inhibition of epidermal growth factor receptor tyrosine kinase (EGFR TK),B,,,BAO_0000190,BAO_0000357,single protein format,Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,,,CHEMBL1145931,J Med Chem,2003,"{'bei': '23.47', 'le': '0.53', 'lle': '3.68', 'sei': '11.59'}",CHEMBL52765,,CHEMBL52765,7.40,0,http://www.openphacts.org/units/Nanomolar,297946,=,1,1,=,,IC50,nM,,40.0,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,uM,UO_0000065,,0.04
,,220697,[],CHEMBL675513,Inhibition of epidermal growth factor receptor tyrosine kinase (EGFR TK),B,,,BAO_0000190,BAO_0000357,single protein format,CC(=O)OCN(C)/N=N/c1ccc2ncnc(Nc3cccc(Br)c3)c2c1,,,CHEMBL1145931,J Med Chem,2003,"{'bei': '16.04', 'le': '0.35', 'lle': '2.30', 'sei': '7.48'}",CHEMBL152922,,CHEMBL152922,6.89,0,http://www.openphacts.org/units/Nanomolar,297947,=,1,1,=,,IC50,nM,,130.0,CHEMBL3608,Mus musculus,Epidermal growth factor receptor erbB1,10090,,,IC50,uM,UO_0000065,,0.13
